worker_id,efficiency,skill_0,skill_1,skill_2,skill_3,skill_4,skill_5,skill_6,skill_7,skill_8,skill_9
902,0.8190665804313069,0,0,0,0,0,0,0,0,0,1
903,0.9272392263891115,0,0,0,0,0,1,0,0,0,0
904,1.1267017361674307,0,1,0,0,0,0,0,0,1,0
905,0.8545020622026589,0,1,0,0,1,0,0,0,0,0
906,1.1467942476796615,0,0,0,0,0,1,0,1,0,0
907,0.9531850980091925,1,0,0,1,0,0,0,0,1,1
908,1.181397255058701,0,1,1,0,0,1,0,1,0,0
909,1.0974337707211517,1,0,0,1,0,0,1,0,0,1
910,1.075392797477421,1,1,0,0,0,0,0,0,0,0
911,0.9719948022780709,0,0,0,1,1,0,0,1,1,0
912,1.096234491173313,0,0,0,0,0,0,0,1,1,0
913,0.8173854226169509,1,0,0,0,0,0,0,1,0,1
914,1.1154156979293632,0,1,0,0,0,0,0,0,0,0
915,1.1879674772739,0,0,1,0,0,0,0,0,0,0
916,0.9951576004795736,0,0,1,0,0,0,0,0,0,0
917,1.0282158948244968,0,0,0,0,1,0,0,0,0,0
918,1.121697001749489,0,0,0,0,0,0,1,0,1,0
919,0.9134209164314473,1,0,0,0,1,0,0,1,1,0
920,1.0790698211600551,0,0,0,0,0,0,1,0,0,0
921,1.1289036836091033,1,1,0,0,0,0,0,0,1,1
922,0.9093367218218409,1,0,0,1,0,0,0,0,0,1
923,1.0647250880706207,0,0,1,0,0,0,0,0,0,0
924,1.10940860475272,0,1,1,0,1,0,0,0,1,0
925,0.8759990480966994,0,0,0,0,0,0,1,0,0,1
926,1.1355391621329345,0,0,0,0,1,0,0,1,1,0
927,1.1329802900626287,0,0,0,0,0,1,0,0,1,1
928,0.8817633704216842,0,0,1,0,0,0,0,0,0,0
929,0.9925023829294309,0,0,0,0,0,0,0,1,0,0
930,1.1087449951315476,0,0,1,0,0,0,0,0,0,0
931,0.9784738636908757,0,0,1,0,0,0,1,0,0,1
932,1.130566174924112,0,0,0,0,0,0,1,0,1,0
933,0.9337911180314898,0,1,0,0,1,1,1,0,0,0
934,1.1380992705370148,0,1,1,0,1,1,0,0,0,0
935,0.9392923458653549,0,0,0,0,0,1,0,0,0,0
936,0.956861028989294,1,0,0,0,0,0,0,0,0,0
937,1.082487463099339,0,0,0,0,0,0,1,0,0,1
938,0.9290950392384734,0,1,1,0,0,1,0,0,1,0
939,1.0238850385862517,0,1,1,0,0,0,0,1,0,0
940,0.8442829470393394,0,0,0,0,0,0,1,0,0,1
941,0.8642466171340946,0,0,0,0,1,0,0,0,0,0
942,1.1164804920751397,0,0,0,0,0,0,1,0,0,0
943,1.1878292376902646,1,0,0,0,0,0,0,1,1,0
944,0.9957527280716323,0,1,0,1,0,0,0,0,0,0
945,0.8522511513754518,0,1,0,0,0,0,1,0,0,0
946,1.0080995900615861,0,1,0,1,0,0,1,1,0,0
947,1.1806556042452483,0,0,0,0,1,0,1,0,1,1
948,1.163400428214672,0,0,0,0,0,0,0,0,1,0
949,1.0728179906574844,0,1,0,1,1,0,0,1,0,0
950,1.1777847787430367,0,0,1,0,0,0,0,1,0,0
951,1.0321149902958224,0,0,0,0,0,0,0,0,0,1
952,0.8004780255855357,0,1,0,0,0,0,0,0,0,0
953,1.1635092781119227,0,0,0,0,1,0,1,1,0,1
954,0.884347672975473,1,1,0,0,1,1,0,0,0,0
955,0.8053332795226307,1,0,0,0,0,0,0,0,0,0
956,0.9674426858510234,0,1,0,1,1,0,0,1,0,0
957,1.1440179527148189,1,0,0,1,0,1,0,0,0,1
958,0.9359548826208732,0,0,0,0,0,0,0,1,0,0
959,0.9271624454066607,0,0,0,0,1,1,1,0,0,1
960,0.9295043213203555,1,0,0,1,0,0,1,1,0,0
961,0.9790297067415996,0,1,1,0,1,0,0,0,0,0
962,1.1008202839367356,0,0,0,1,0,0,0,0,0,0
963,1.0471613239119226,0,0,0,0,0,0,0,0,0,1
964,0.8850995958894255,0,0,1,0,1,1,0,1,0,0
965,0.9364949077165513,1,0,0,0,0,0,0,1,0,0
966,0.9962325889310558,0,1,1,1,0,0,1,0,0,0
967,1.0906335671997778,0,0,0,0,0,0,0,0,1,0
968,1.1658595783004302,0,0,0,1,1,0,0,1,0,0
969,1.0413336010772751,0,0,0,0,0,0,1,0,0,1
970,0.9440076498319471,0,0,1,0,1,0,0,1,1,0
971,1.1917803822285307,0,0,0,1,0,0,0,0,0,0
972,0.8639843383980661,0,0,0,0,1,0,0,1,1,0
973,1.150898237667214,0,0,0,0,1,0,0,0,1,0
974,0.9511774068496256,1,0,0,0,0,0,0,0,0,0
975,1.178941843055941,0,1,0,0,0,1,0,0,0,0
976,0.8688378962233049,0,1,1,0,1,0,0,0,0,0
977,0.9533912918129966,1,0,0,1,0,0,0,0,0,1
978,0.8260747756087938,0,1,0,0,1,1,0,0,1,0
979,1.1600482745537462,0,0,0,0,0,0,0,0,0,1
980,0.8521045051476964,1,0,0,0,0,0,0,0,0,1
981,1.0335725889105887,0,0,1,0,0,0,1,1,0,0
982,0.8888439976791381,0,0,0,0,1,0,0,0,0,0
983,1.1810742255904068,0,0,0,0,0,1,0,1,1,1
984,1.067779896259854,0,0,0,0,0,0,1,0,0,0
985,0.9825141939889432,0,1,0,0,0,0,0,1,0,1
986,0.8120017614132309,0,0,0,0,1,0,1,0,0,1
987,0.8452787680001959,0,1,1,0,0,0,0,1,0,1
988,1.0554480084422417,0,0,1,1,0,0,0,0,1,0
989,0.9835709286829144,0,0,0,0,0,0,1,0,0,1
990,1.096244877496083,1,1,0,0,0,0,0,0,0,0
991,1.0540872692678878,0,1,1,1,0,0,1,0,0,0
992,0.8175282694253002,0,1,0,0,1,0,0,0,0,1
993,0.8129888994357095,0,0,0,0,0,0,1,0,0,0
994,0.9110327821991703,1,0,1,1,0,0,0,0,0,0
995,1.0274435897543646,1,1,0,0,1,0,0,1,0,0
996,0.8737894501482532,0,1,0,0,1,1,0,0,0,0
997,0.9890018201058395,0,1,1,0,1,0,1,0,0,0
998,1.0918992307742958,0,0,0,0,0,1,0,1,1,0
999,0.9653160003761401,0,1,0,0,0,0,0,1,0,0
